# Deny-list: node paths the merge must REFUSE TO WRITE even though they are absent from the
# target. The additive-only gate cannot catch these — it only guards against overwriting what
# already exists, and every path below is a v84 *addition*, so no collision fires and the merge
# writes it silently. Produced by ticket 03c; evidence in COLLISION-TRIAGE.md.
#
# ENFORCED since ticket 03e: pass this file as `WzMerge merge|xml --deny <file>`. Both
# subcommands REQUIRE the flag — there is no run without a deny-list, including dry runs, since
# a dry run is what the operator reads before deciding.
#
# FORMAT — deliberately identical to COLLISION-FORCE.txt so one parser serves both:
#   <path>\t# <reason>
# - blank lines and lines whose first non-space char is '#' are ignored
# - a listed path is a deny ROOT: nothing at or beneath it is written. A manifest row that is a
#   copy root CONTAINING a deny root is refused too — a partial write is not possible.
# - NO WILDCARD SYNTAX IS NEEDED. Root semantics already cover every case below; the 36
#   at-risk MonsterBook slots are reached by denying 17 `reward` parents, not 36 globs.
#
# Precedence, if both lists are ever supplied: deny wins. A path in both is an operator error
# and should be a hard exit, not a silent resolution.
#
# 192 roots. (28 from 03c, +12 from 03g/ticket 08, +116 from 03h/ticket 09, +32 from 03i:
# 2 glove rows in Hazard 2d, 2 Item.wz reward slots in Hazard 2e, and 28 live-map container roots
# in Hazard 5; +4 from ticket 43, closing the Hazard 1 floor — see below.)

# --- Hazard 1: server-owned id range -----------------------------------------------------
# PlayerNPC.java:66-67 declares 9901910-9906599 a range the server allocates from AT RUNTIME
# for player-rank NPCs. v84 adds fixed world placements on the first ten of it (9901910/0 =
# 100030301, Nexon's Lv.200 fame NPC). Live has none of these, so the gate is silent. Writing
# them puts a static NPC on ids the server hands out dynamically.
# NOTE: refusing the ten Npc.wz/99019xx.img images — which the gate already does — does NOT
# cover this. Different file, different mechanism, and this one is not a collision at all.
Etc.wz/NpcLocation.img/9901910	# server-allocated id range, PlayerNPC.java:66
Quest.wz/Check.img/28251/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28252/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28253/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28254/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28255/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28256/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28257/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28258/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28259/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28260/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28261/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28262/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28263/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28264/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28265/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28266/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28282/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28283/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28325/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40

# The 13 date rows: v84 gives five currently-ungated, currently-working quests a start/end
# window that expired years ago. `EndDateRequirement.check` compares `end` against the wall
# clock, so merging these turns five working quests off permanently.
Quest.wz/Check.img/2208/0	# ticket 09: v84 adds start=200801010000 end=200801020000 interval=1440 — a 24h window in Jan 2008 on a working, ungated quest (NPC 1092011)
Quest.wz/Check.img/2209/0	# ticket 09: same 24h Jan-2008 window on a working, ungated quest
Quest.wz/Check.img/2210/0	# ticket 09: same 24h Jan-2008 window on a working, ungated quest
Quest.wz/Check.img/2211/0	# ticket 09: same 24h Jan-2008 window on a working, ungated quest
Quest.wz/Check.img/3845/0	# ticket 09: v84 adds end=2010010100 to a working, ungated Lv.60-80 quest (NPC 2092001)

# The two inert ones. Both quests are already date-dead in the live client, so these change
# nothing — refused anyway, because "inert" is the argument ticket 08's enterDollcave.js
# mistake was made on and neither row buys anything.
Quest.wz/Check.img/10109/0	# ticket 09: v84 adds interval=1440 to an already date-dead quest — inert, no benefit
Quest.wz/Check.img/9260/0	# ticket 09: v84 adds dayByDay=1 to an already date-dead quest — inert, no benefit

# --- Hazard 4: a container the two trees PARTITION differently -----------------------------
# THE ONE SHAPE NO STRUCTURAL CHECK IN THIS TOOL CATCHES, and the deny-list is the only thing
# standing in front of it. Ticket 09, `09/DEEP-ROWS.md`.
#
#   live  Exclusive.img/medal : 29000 29001 29002 29003 29300 29301 29302 29303 29304
#                               29400 29500 29501 29502 29503        (one NAMED group, 14 ids)
#   v84   Exclusive.img/0     : 10415 10417 10418 10419 10420
#         Exclusive.img/1     : 29002 29500
#         Exclusive.img/2     : 29300 29301 29302 29303 29304        (three NUMERIC groups)
#
# v84 REPLACED `medal` with numeric groups and re-partitioned the ids. `0`/`1`/`2` are genuine
# additions — the target has no child by those names — so no collision fires, the positional
# gate sees a container whose only child is `medal` and therefore not an array, and the merge
# writes an image holding `medal` AND `0`/`1`/`2`, with seven ids (29002, 29500, 29300-29304)
# in two mutually-exclusive groups at once. Neither vendor ever shipped that.
#
# It is a SEMANTIC replacement, and no depth, index or subset rule sees it — only dumping both
# sides does. A heuristic that guessed at it (say, "refuse integer children added to a container
# that has only named ones") would refuse legitimate content elsewhere and teach an operator to
# override, which is worse than this documented gap. Denied at the IMAGE, not at the three
# groups: the statement being made is that this image cannot be merged piecemeal at all.
# Nothing in src/ reads Exclusive.img (grepped, zero hits), so the cost is that v84's new
# 10415-10420 group is unenforced client-side, which beats a self-contradicting one.
Quest.wz/Exclusive.img	# ticket 09: live groups medals under the NAME `medal`, v84 under `0`/`1`/`2` — merging either partition into the other duplicates 7 ids across mutually-exclusive groups. Not mergeable piecemeal; deny the image.

# NOT DENIED, deliberately, and recorded here so the next reader does not think they were
# missed. Six of 09's 132 rows are absent from this file because they are not hazards:
#   Quest.wz/QuestInfo.img/1008/demandSummary, 9260/{demandSummary,rewardSummary},
#   {20012,20311}/type   — client-side display text on quests 09 did not own. `Quest`'s
#     constructor never reads `type`; demandSummary/rewardSummary have no server reader at
#     all. 09 refused them for consistency, not for cost.
#     03i, correcting an overstatement: "re-adding them is harmless" holds for the four
#     summary rows, which are display strings on quests that have none today. It does NOT hold
#     unqualified for `{20012,20311}/type`: server-inert, yes — verified — but `type` is the
#     client's quest-TAB categorisation, so adding it MOVES a live quest between tabs in the
#     quest window. Harmless to the server, visible to the player. Decide it, do not skim it.
#   Quest.wz/PQuestSearch.img — a whole new image indexing a party-search window the v83
#     client does not have and the server never opens. Unclaimed, not unsafe.
# A deny-list that carries non-hazards is a deny-list operators learn to skim.

# --- Hazard 5: v84 content written INTO maps the live client already has ------------------
# Ticket 03i, from ticket 16's §7. `add-list/Map.txt` holds 413 rows that write BELOW a
# `<id>.img` — into a map, not a new one — and every one of those 413 maps exists in the live
# client. Ticket 08 examined 18 of them (its own areas) and split them 6 merge / 12 deny
# (Hazard 2b). The other 395 had never been read by anyone. (§7 says 389; the arithmetic there
# subtracted 08's 6 merged rows twice. 413 - 6 merged - 12 denied = 395.)
#
# All 395 were run through the corrected gate against the live client
# (`merge <v84>\Map.wz <pre>\Map.wz - <the 395> ... --deny`, exit 3, `added 179, refused 216`):
#
#   216  REFUSED STRUCTURALLY by the positional-array gate — 200 interior writes into an
#        occupied slot, 14 appends whose content the array already holds, 2 prepends. Not
#        listed here: the gate stops them by shape and always will.
#        14 of the 216 are refused ONLY because of 03i's widened rule — every one a
#        `foothold/<n>` container, which v84 numbers from 1, not 0. That is the single
#        biggest practical effect of this ticket and it is in a file no ticket has finished.
#   179  the gate calls a pure append. Of those, 119 are scenery — `<layer>/tile/<n>`,
#        `<layer>/obj/<n>`, `miniMap`, two `<layer>/info/tS*` — and are left unclaimed and
#        undenied, exactly as they were. They draw; they do not act.
#    55  are the shape NOTHING STRUCTURAL CAN CATCH: a genuine append onto a live map that
#        CHANGES WHAT THE MAP DOES. Those 55 are denied below, as 28 container roots.
#
# WHY A CONTAINER ROOT and not 55 rows: the statement is not "not these 55 slots", it is "no
# ticket adds an NPC / reactor / portal / foothold to THIS live map without deciding to". A
# root also refuses a manifest row that contains it, which is what should happen.
#
# NONE of these 28 roots touches a row on any composed list (checked mechanically, all eleven
# files), and none of them is one of 08's six merged appends — those are on 200080600 and
# 251010403, which do not appear here.

# `life/<n>` on a live map. All 11 are `type=n` NPC placements, no mobs, so no spawn table
# moves — but 4 of the 5 npc ids have NO SPRITE in the live client (1011101, 1022106, 1022107,
# 2030015 are absent from live Npc.wz; only 9901000 is present), so merging these puts broken
# NPCs into Henesys, Ellinia, the Ellinia tree dungeon, Kerning and Herb Town. Ticket 16 §4
# states "zero life nodes were added to any map the live client already had"; these are the
# rows that would falsify it.
Map.wz/Map/Map1/100000100.img/life	# 03i: v84 places npc 1011101 in Henesys Hunting Ground I; no sprite in live Npc.wz
Map.wz/Map/Map1/101030000.img/life	# 03i: v84 places npc 1022107 in the Ellinia tree dungeon; no sprite in live Npc.wz
Map.wz/Map/Map1/101030100.img/life	# 03i: v84 places npc 1022107; no sprite in live Npc.wz
Map.wz/Map/Map1/101030200.img/life	# 03i: v84 places npc 1022107; no sprite in live Npc.wz
Map.wz/Map/Map1/101030300.img/life	# 03i: v84 places npc 1022107; no sprite in live Npc.wz
Map.wz/Map/Map1/101030400.img/life	# 03i: v84 places npc 1022107; no sprite in live Npc.wz
Map.wz/Map/Map1/102000003.img/life	# 03i: v84 places npc 9901000 (present in live) into a live Perion map — an NPC appears where players have none today
Map.wz/Map/Map1/106000000.img/life	# 03i: v84 places npc 1022106 in Kerning City; no sprite in live Npc.wz
Map.wz/Map/Map1/106000100.img/life	# 03i: v84 places npc 1022106; no sprite in live Npc.wz
Map.wz/Map/Map1/106000200.img/life	# 03i: v84 places npc 1022106; no sprite in live Npc.wz
Map.wz/Map/Map2/211040400.img/life	# 03i: v84 places npc 2030015 in El Nath; no sprite in live Npc.wz

# `reactor/<n>` on a live map. 30 rows, 7 maps. A reactor is a clickable world object with
# server-side state and drops; adding one to a map players use today is a content change, not
# a render change. 109090300 (Ola Ola area) takes 18 of them in one block.
Map.wz/Map/Map1/109090300.img/reactor	# 03i: 18 v84 reactors appended onto a live map's reactor list
Map.wz/Map/Map2/230010400.img/reactor	# 03i: v84 reactor appended onto a live Aquarium map
Map.wz/Map/Map2/230020000.img/reactor	# 03i: 2 v84 reactors appended onto a live map
Map.wz/Map/Map2/230040000.img/reactor	# 03i: 2 v84 reactors appended onto a live map
Map.wz/Map/Map2/230040100.img/reactor	# 03i: 2 v84 reactors appended onto a live map
Map.wz/Map/Map2/230040200.img/reactor	# 03i: 3 v84 reactors appended onto a live map
Map.wz/Map/Map2/230040400.img/reactor	# 03i: 2 v84 reactors appended onto a live map

# `portal/<n>` on a live map. Same class 08 measured, only these are pure appends by index so
# the gate passes them. A portal is a route: it either goes somewhere the player can now reach
# or somewhere that does not exist. 109090000's five are `pt=0` spawn points (`pn=sp`,
# `tm=999999999`), which change where an entering player LANDS.
Map.wz/Map/Map1/109090000.img/portal	# 03i: 5 v84 spawn points appended to a live map — changes where players arrive
Map.wz/Map/Map2/221000000.img/portal	# 03i: v84 portal appended to a live Omega Sector map
Map.wz/Map/Map2/222000000.img/portal	# 03i: v84 portal appended to a live Korean Folk Town map
Map.wz/Map/Map2/240000000.img/portal	# 03i: v84 portal appended to a live Leafre map

# `foothold` on a live map. Read by the server (MapFactory.java:197) as well as the client:
# this is collision geometry, and a group appended onto a live map changes where players stand.
Map.wz/Map/Map2/220011001.img/foothold	# 03i: appends a whole foothold GROUP to a live Ludibrium Toy Factory map

# `user` / `ladderRope` on a live map. Neither is read by this server (grepped: no
# `getChildByPath("user")`, no "ladderRope" in src/main/java), so these are client-side —
# a climbable rope that appears out of nowhere, and four map-entry condition blocks.
Map.wz/Map/Map1/105100300.img/user	# 03i: v84 map-entry condition block on a live Sleepywood map; not read by this server, client-side only
Map.wz/Map/Map1/105100301.img/user	# 03i: as above
Map.wz/Map/Map1/105100400.img/user	# 03i: as above
Map.wz/Map/Map1/105100401.img/user	# 03i: as above
Map.wz/Map/Map1/120000105.img/ladderRope	# 03i: appends a climbable rope to a live map

# NOT DENIED from the 395, deliberately, same doctrine as the note above:
#   - the 119 scenery appends (`<layer>/tile/<n>`, `<layer>/obj/<n>`, `miniMap`, two
#     `<layer>/info/tS*`). They are unclaimed, and the honest description of them is
#     "cosmetic, unread". Anyone merging them still owes the tile/obj asset check of 5.3.
#   - `Map/Map2/220011001.img/info/{swim,fly,noMapCmd,onFirstUserEnter,onUserEnter}`.
#     Every one of v84's values is 0 or the empty string, and Cosmic already normalises an
#     empty `onUserEnter`/`onFirstUserEnter` back to the mapid (MapFactory.java:153-157), so
#     writing them changes nothing on this server. Verified, not assumed. If a later v84 tree
#     carries a non-empty script name here, this line stops being true.
